class,alias,section,option,units,default,dependencies
mvMax5.Metric,mvmax,metric,maximum length of medium voltage line extension,meters,None,mvMax5.costOffGrid.OffGridSystemNodalDiscountedCost;mvMax5.costOffGrid.OffGridSystemNodalLevelizedCost;mvMax5.costMiniGrid.MiniGridSystemNodalDiscountedCost;mvMax5.costMiniGrid.MiniGridSystemNodalLevelizedCost;mvMax5.costGrid.GridInternalSystemNodalDiscountedCost;mvMax5.costGrid.GridInternalSystemNodalLevelizedCost;mvMax5.costGrid.GridExternalSystemNodalDiscountedCostPerMeter
mvMax5.costOffGrid.OffGridSystemNodalDiscountedCost,og_nod_d,system (off-grid),system nodal discounted cost,dollars,None,mvMax5.demand.ProjectedNodalDemandPerYear;mvMax5.costOffGrid.OffGridSystemInitialCost;mvMax5.costOffGrid.OffGridSystemRecurringCostPerYear;mvMax5.finance.DiscountedCashFlowFactor
mvMax5.costOffGrid.OffGridSystemNodalLevelizedCost,og_nod_lev,system (off-grid),system nodal levelized cost,dollars per kilowatt-hour,None,mvMax5.demand.ProjectedNodalDiscountedDemand;mvMax5.costOffGrid.OffGridSystemNodalDiscountedCost
mvMax5.costMiniGrid.MiniGridSystemNodalDiscountedCost,mg_nod_d,system (mini-grid),system nodal discounted cost,dollars,None,mvMax5.demand.ProjectedNodalDemandPerYear;mvMax5.costMiniGrid.MiniGridSystemInitialCost;mvMax5.costMiniGrid.MiniGridSystemRecurringCostPerYear;mvMax5.finance.DiscountedCashFlowFactor
mvMax5.costMiniGrid.MiniGridSystemNodalLevelizedCost,mg_nod_lev,system (mini-grid),system nodal levelized cost,dollars per kilowatt-hour,None,mvMax5.demand.ProjectedNodalDiscountedDemand;mvMax5.costMiniGrid.MiniGridSystemNodalDiscountedCost
mvMax5.costGrid.GridInternalSystemNodalDiscountedCost,gi_nod_d,system (grid),internal system nodal discounted cost,dollars,None,mvMax5.demand.ProjectedNodalDemandPerYear;mvMax5.costGrid.GridInternalSystemInitialCost;mvMax5.costGrid.GridInternalSystemRecurringCostPerYear;mvMax5.finance.DiscountedCashFlowFactor
mvMax5.costGrid.GridInternalSystemNodalLevelizedCost,gi_nod_lev,system (grid),internal system nodal levelized cost,dollars per kilowatt-hour,None,mvMax5.demand.ProjectedNodalDiscountedDemand;mvMax5.costGrid.GridInternalSystemNodalDiscountedCost
mvMax5.costGrid.GridExternalSystemNodalDiscountedCostPerMeter,ge_nodm_d,system (grid),external nodal discounted cost per meter,dollars per meter,None,mvMax5.costGrid.GridExternalSystemInitialCostPerMeter;mvMax5.costGrid.GridExternalSystemNodalDiscountedRecurringCostPerMeter
mvMax5.demand.ProjectedNodalDemandPerYear,p_dem,demand,projected nodal demand per year,kilowatt-hours per year,None,mvMax5.demand.ProjectedHouseholdDemandPerYear;mvMax5.demand.ProjectedProductiveDemandPerYear;mvMax5.demand.ProjectedHealthFacilityDemandPerYear;mvMax5.demand.ProjectedEducationFacilityDemandPerYear;mvMax5.demand.ProjectedCommercialFacilityDemandPerYear;mvMax5.demand.ProjectedPublicLightingFacilityDemandPerYear
mvMax5.costOffGrid.OffGridSystemInitialCost,og_ini,system (off-grid),system initial cost,dollars,None,mvMax5.costOffGrid.PhotovoltaicComponentInitialCost;mvMax5.costOffGrid.DieselComponentInitialCost
mvMax5.costOffGrid.OffGridSystemRecurringCostPerYear,og_rec,system (off-grid),system recurring cost per year,dollars per year,None,mvMax5.costOffGrid.PhotovoltaicComponentRecurringCostPerYear;mvMax5.costOffGrid.DieselComponentRecurringCostPerYear
mvMax5.finance.DiscountedCashFlowFactor,dcff,finance,discounted cash flow factor,,None,mvMax5.finance.TimeHorizon;mvMax5.finance.InterestRatePerYear
mvMax5.demand.ProjectedNodalDiscountedDemand,p_dem_d,demand,projected nodal discounted demand,kilowatt-hours,None,mvMax5.demand.ProjectedNodalDemandPerYear;mvMax5.finance.DiscountedCashFlowFactor
mvMax5.costMiniGrid.MiniGridSystemInitialCost,mg_ini,system (mini-grid),system initial cost,dollars,None,mvMax5.costMiniGrid.GeneratorCost;mvMax5.costMiniGrid.GeneratorInstallationCost;mvMax5.costMiniGrid.LowVoltageLineEquipmentCost;mvMax5.costDistribution.LowVoltageLineInitialCost
mvMax5.costMiniGrid.MiniGridSystemRecurringCostPerYear,mg_rec,system (mini-grid),system recurring cost per year,dollars per year,None,mvMax5.costMiniGrid.GeneratorOperationsAndMaintenanceCostPerYear;mvMax5.costMiniGrid.GeneratorReplacementCostPerYear;mvMax5.costMiniGrid.FuelBatteryCostPerYear;mvMax5.costMiniGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear;mvMax5.costDistribution.LowVoltageLineRecurringCostPerYear
mvMax5.costGrid.GridInternalSystemInitialCost,gi_ini,system (grid),internal system initial cost,dollars,None,mvMax5.costGrid.GridInstallationCost;mvMax5.costGrid.GridTransformerCost;mvMax5.costGrid.LowVoltageLineEquipmentCost;mvMax5.costDistribution.LowVoltageLineInitialCost
mvMax5.costGrid.GridInternalSystemRecurringCostPerYear,gi_rec,system (grid),internal system recurring cost per year,dollars per year,None,mvMax5.costGrid.GridTransformerOperationsAndMaintenanceCostPerYear;mvMax5.costGrid.GridTransformerReplacementCostPerYear;mvMax5.costGrid.GridElectricityCostPerYear;mvMax5.costGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear;mvMax5.costDistribution.LowVoltageLineRecurringCostPerYear
mvMax5.costGrid.GridExternalSystemInitialCostPerMeter,ge_inim,system (grid),external system initial cost per meter,dollars per meter,None,mvMax5.costGrid.GridMediumVoltageLineCostPerMeter
mvMax5.costGrid.GridExternalSystemNodalDiscountedRecurringCostPerMeter,ge_nodm_drcpm,system (grid),external nodal discounted recurring cost per meter,dollars per meter,None,mvMax5.costGrid.GridExternalSystemRecurringCostPerMeterPerYear;mvMax5.finance.DiscountedCashFlowFactor
mvMax5.demand.ProjectedHouseholdDemandPerYear,p_dem_ho,demand (household),projected household demand per year,kilowatt-hours per year,None,mvMax5.finance.ElectricityDemandMultiplier;mvMax5.demand.HouseholdDemandCurve;mvMax5.demand.HouseholdUnitDemandPerHouseholdPerYear;mvMax5.demographics.ProjectedPopulationCount;mvMax5.demand.TargetHouseholdCount
mvMax5.demand.ProjectedProductiveDemandPerYear,p_dem_pr,demand (productive),projected productive demand,kilowatt-hours per year,None,mvMax5.finance.ElectricityDemandMultiplier;mvMax5.demand.ProductiveDemandCurve;mvMax5.demand.ProductiveUnitDemandPerHouseholdPerYear;mvMax5.demographics.ProjectedPopulationCount;mvMax5.demand.TargetHouseholdCount
mvMax5.demand.ProjectedHealthFacilityDemandPerYear,p_dem_he,demand (social infrastructure),projected health facility demand per year,kilowatt-hours per year,None,mvMax5.finance.ElectricityDemandMultiplier;mvMax5.demand.SocialInfrastructureDemandCurve;mvMax5.demand.HealthFacilityUnitDemandPerHealthFacilityPerYear;mvMax5.demographics.ProjectedPopulationCount;mvMax5.demand.ProjectedHealthFacilityCount
mvMax5.demand.ProjectedEducationFacilityDemandPerYear,p_dem_ed,demand (social infrastructure),projected education facility demand per year,kilowatt-hours per year,None,mvMax5.finance.ElectricityDemandMultiplier;mvMax5.demand.SocialInfrastructureDemandCurve;mvMax5.demand.EducationFacilityUnitDemandPerEducationFacilityPerYear;mvMax5.demographics.ProjectedPopulationCount;mvMax5.demand.ProjectedEducationFacilityCount
mvMax5.demand.ProjectedCommercialFacilityDemandPerYear,p_dem_co,demand (social infrastructure),projected commercial facility demand per year,kilowatt-hours per year,None,mvMax5.finance.ElectricityDemandMultiplier;mvMax5.demand.SocialInfrastructureDemandCurve;mvMax5.demand.CommercialFacilityUnitDemandPerCommercialFacilityPerYear;mvMax5.demographics.ProjectedPopulationCount;mvMax5.demand.ProjectedCommercialFacilityCount
mvMax5.demand.ProjectedPublicLightingFacilityDemandPerYear,p_dem_li,demand (social infrastructure),projected public lighting facility demand per year,kilowatt-hours per year,None,mvMax5.finance.ElectricityDemandMultiplier;mvMax5.demand.SocialInfrastructureDemandCurve;mvMax5.demand.PublicLightingFacilityUnitDemandPerPublicLightingFacilityPerYear;mvMax5.demographics.ProjectedPopulationCount;mvMax5.demand.ProjectedPublicLightingFacilityCount
mvMax5.costOffGrid.PhotovoltaicComponentInitialCost,og_p_ini,system (off-grid),photovoltaic component initial cost,dollars,None,mvMax5.costOffGrid.PhotovoltaicPanelCost;mvMax5.costOffGrid.PhotovoltaicBatteryCost;mvMax5.costOffGrid.PhotovoltaicBalanceCost
mvMax5.costOffGrid.DieselComponentInitialCost,og_d_ini,system (off-grid),diesel component initial cost,dollars,None,mvMax5.costOffGrid.DieselGeneratorCost;mvMax5.costOffGrid.DieselGeneratorInstallationCost
mvMax5.costOffGrid.PhotovoltaicComponentRecurringCostPerYear,og_p_rec,system (off-grid),photovoltaic component recurring cost per year,dollars per year,None,mvMax5.costOffGrid.PhotovoltaicPanelReplacementCostPerYear;mvMax5.costOffGrid.PhotovoltaicBatteryReplacementCostPerYear;mvMax5.costOffGrid.PhotovoltaicBalanceReplacementCostPerYear;mvMax5.costOffGrid.PhotovoltaicComponentOperationsAndMaintenanceCostPerYear
mvMax5.costOffGrid.DieselComponentRecurringCostPerYear,og_d_rec,system (off-grid),diesel component recurring cost per year,dollars per year,None,mvMax5.costOffGrid.DieselGeneratorOperationsAndMaintenanceCostPerYear;mvMax5.costOffGrid.DieselGeneratorReplacementCostPerYear;mvMax5.costOffGrid.DieselFuelCostPerYear
mvMax5.finance.TimeHorizon,time,finance,time horizon,years,10,
mvMax5.finance.InterestRatePerYear,interest_g,finance,interest rate per year,fraction per year,0.1,
mvMax5.costMiniGrid.GeneratorCost,mg_dg_ini,system (mini-grid),power generation system cost,dollars,None,mvMax5.costMiniGrid.GeneratorCostPerRatedKilowatt;mvMax5.costMiniGrid.GeneratorActualSystemCapacity
mvMax5.costMiniGrid.GeneratorInstallationCost,mg_dg_i,system (mini-grid),power generatation installation cost,dollars,None,mvMax5.costMiniGrid.InstallationCostAsFractionOfGenerationCost;mvMax5.costMiniGrid.GeneratorCost
mvMax5.costMiniGrid.LowVoltageLineEquipmentCost,mg_le,system (mini-grid),low voltage line equipment cost,dollars,None,mvMax5.costDistribution.LowVoltageLineEquipmentCostPerConnection;mvMax5.demand.TargetHouseholdCount
mvMax5.costDistribution.LowVoltageLineInitialCost,di_ll_ini,distribution,low voltage line initial cost,dollars,None,mvMax5.costDistribution.LowVoltageLineLength;mvMax5.costDistribution.LowVoltageLineCostPerMeter
mvMax5.costMiniGrid.GeneratorOperationsAndMaintenanceCostPerYear,mg_dg_om,system (mini-grid),power generation operations and maintenance cost per year,dollars per year,None,mvMax5.costMiniGrid.GeneratorOperationsAndMaintenanceCostPerYearAsFractionOfGeneratorCost;mvMax5.costMiniGrid.GeneratorCost
mvMax5.costMiniGrid.GeneratorReplacementCostPerYear,mg_dg_rep,system (mini-grid),power generatation lifetime replacement cost per year,dollars per year,None,mvMax5.costMiniGrid.GeneratorCost;mvMax5.costMiniGrid.GeneratorLifetime
mvMax5.costMiniGrid.FuelBatteryCostPerYear,mg_fl,system (mini-grid),fuel and/or storage costs per year,dollars per year,None,mvMax5.costMiniGrid.FuelCostPerKilowattHour;mvMax5.costMiniGrid.PercentOfKilowattHourRequiringFuelOrStorage;mvMax5.demand.ProjectedNodalDemandPerYear;mvMax5.costMiniGrid.DistributionLoss
mvMax5.costMiniGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear,mg_le_om,system (mini-grid),low voltage line equipment operations and maintenance cost per year,dollars per year,None,mvMax5.costDistribution.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYearAsFractionOfEquipmentCost;mvMax5.costMiniGrid.LowVoltageLineEquipmentCost
mvMax5.costDistribution.LowVoltageLineRecurringCostPerYear,di_ll_rec,distribution,low voltage line recurring cost per year,dollars per year,None,mvMax5.costDistribution.LowVoltageLineOperationsAndMaintenanceCostPerYear;mvMax5.costDistribution.LowVoltageLineReplacementCostPerYear
mvMax5.costGrid.GridInstallationCost,gr_i,system (grid),installation cost,dollars,None,mvMax5.costGrid.GridInstallationCostPerConnection;mvMax5.costGrid.GridInternalConnectionCount
mvMax5.costGrid.GridTransformerCost,gr_tr,system (grid),transformer cost,dollars,None,mvMax5.costGrid.GridTransformerCostPerGridSystemKilowatt;mvMax5.costGrid.GridTransformerActualSystemCapacity
mvMax5.costGrid.LowVoltageLineEquipmentCost,gr_le,system (grid),low voltage line equipment cost,dollars,None,mvMax5.costDistribution.LowVoltageLineEquipmentCostPerConnection;mvMax5.costGrid.GridInternalConnectionCount
mvMax5.costGrid.GridTransformerOperationsAndMaintenanceCostPerYear,gr_tr_om,system (grid),transformer operations and maintenance cost per year,dollars per year,None,mvMax5.costGrid.GridTransformerOperationsAndMaintenanceCostPerYearAsFractionOfTransformerCost;mvMax5.costGrid.GridTransformerCost
mvMax5.costGrid.GridTransformerReplacementCostPerYear,gr_tr_rep,system (grid),transformer replacement cost per year,dollars per year,None,mvMax5.costGrid.GridTransformerCost;mvMax5.costGrid.GridTransformerLifetime
mvMax5.costGrid.GridElectricityCostPerYear,gr_el,system (grid),electricity cost per year,dollars per year,None,mvMax5.costGrid.GridElectricityCostPerKilowattHour;mvMax5.demand.ProjectedNodalDemandPerYear;mvMax5.costGrid.DistributionLoss
mvMax5.costGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear,gr_le_om,system (grid),low voltage line equipment operations and maintenance cost per year,dollars per year,None,mvMax5.costDistribution.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYearAsFractionOfEquipmentCost;mvMax5.costGrid.LowVoltageLineEquipmentCost
mvMax5.costGrid.GridMediumVoltageLineCostPerMeter,gr_ml_cm,system (grid),medium voltage line cost per meter,dollars per meter,20,
mvMax5.costGrid.GridExternalSystemRecurringCostPerMeterPerYear,ge_recm,system (grid),external system recurring cost per meter per year,dollars per meter per year,None,mvMax5.costGrid.GridMediumVoltageLineOperationsAndMaintenanceCostPerMeterPerYear;mvMax5.costGrid.GridMediumVoltageLineReplacementCostPerMeterPerYear
mvMax5.finance.ElectricityDemandMultiplier,demf,finance,electricity demand multiplier,,None,mvMax5.finance.ElectricityDemandGrowthRatePerYear;mvMax5.finance.TimeHorizon
mvMax5.demand.HouseholdDemandCurve,ho_dc,demand (household),demand curve,,None,mvMax5.demand.HouseholdDemandCurveType;mvMax5.demand.HouseholdDemandCurvePoints
mvMax5.demand.HouseholdUnitDemandPerHouseholdPerYear,ho_dc_unit,demand (household),household unit demand per household per year,kilowatt-hours per year,0,
mvMax5.demographics.ProjectedPopulationCount,p_pop,demographics,projected population count,person count,None,mvMax5.demographics.ProjectedPopulationCounts
mvMax5.demand.TargetHouseholdCount,ct_hh_t,demand (household),target household count,households,None,mvMax5.demand.TargetHouseholdPenetrationRate;mvMax5.demographics.ProjectedHouseholdCount
mvMax5.demand.ProductiveDemandCurve,pr_dc,demand (productive),demand curve,,None,mvMax5.demand.ProductiveDemandCurveType;mvMax5.demand.ProductiveDemandCurvePoints
mvMax5.demand.ProductiveUnitDemandPerHouseholdPerYear,pr_dc_unit,demand (productive),productive unit demand per household per year,kilowatt-hours per year,0,
mvMax5.demand.SocialInfrastructureDemandCurve,so_dc,demand (social infrastructure),demand curve,,None,mvMax5.demand.SocialInfrastructureDemandCurveType;mvMax5.demand.SocialInfrastructureDemandCurvePoints
mvMax5.demand.HealthFacilityUnitDemandPerHealthFacilityPerYear,he_dc_unit,demand (social infrastructure),health facility unit demand per health facility per year,kilowatt-hours per year,0,
mvMax5.demand.ProjectedHealthFacilityCount,p_he,demand (social infrastructure),projected health facility count,health facility count,None,mvMax5.demand.HealthFacilityCountCurve;mvMax5.demographics.ProjectedPopulationCount
mvMax5.demand.EducationFacilityUnitDemandPerEducationFacilityPerYear,ed_dc_unit,demand (social infrastructure),education facility unit demand per education facility per year,kilowatt-hours per year,0,
mvMax5.demand.ProjectedEducationFacilityCount,p_ed,demand (social infrastructure),projected education facility count,education facility count,None,mvMax5.demand.EducationFacilityCountCurve;mvMax5.demographics.ProjectedPopulationCount
mvMax5.demand.CommercialFacilityUnitDemandPerCommercialFacilityPerYear,co_dc_unit,demand (social infrastructure),commercial facility unit demand per commercial facility per year,kilowatt-hours per year,0,
mvMax5.demand.ProjectedCommercialFacilityCount,p_co,demand (social infrastructure),projected commercial facility count,commercial facility count,None,mvMax5.demand.CommercialFacilityCountCurve;mvMax5.demographics.ProjectedPopulationCount
mvMax5.demand.PublicLightingFacilityUnitDemandPerPublicLightingFacilityPerYear,li_dc_unit,demand (social infrastructure),public lighting facility unit demand per public lighting facility per year,kilowatt-hours per year,0,
mvMax5.demand.ProjectedPublicLightingFacilityCount,p_li,demand (social infrastructure),projected public lighting facility count,public lighting facility count,None,mvMax5.demand.PublicLightingFacilityCountCurve;mvMax5.demographics.ProjectedPopulationCount
mvMax5.costOffGrid.PhotovoltaicPanelCost,og_pp_ini,system (off-grid),photovoltaic panel cost,dollars,None,mvMax5.costOffGrid.PhotovoltaicPanelCostPerPhotovoltaicComponentKilowatt;mvMax5.costOffGrid.PhotovoltaicPanelActualSystemCapacity
mvMax5.costOffGrid.PhotovoltaicBatteryCost,og_pb_ini,system (off-grid),photovoltaic battery cost,dollars,None,mvMax5.costOffGrid.PhotovoltaicBatteryCostPerKilowattHour;mvMax5.costOffGrid.PhotovoltaicBatteryKilowattHoursPerPhotovoltaicComponentKilowatt;mvMax5.costOffGrid.PhotovoltaicPanelActualSystemCapacity
mvMax5.costOffGrid.PhotovoltaicBalanceCost,og_px_ini,system (off-grid),photovoltaic balance cost,dollars,None,mvMax5.costOffGrid.PhotovoltaicBalanceCostAsFractionOfPanelCost;mvMax5.costOffGrid.PhotovoltaicPanelCost
mvMax5.costOffGrid.DieselGeneratorCost,og_dg_ini,system (off-grid),diesel generator cost,dollars,None,mvMax5.costOffGrid.DieselGeneratorCostPerDieselSystemKilowatt;mvMax5.costOffGrid.DieselGeneratorActualSystemCapacity
mvMax5.costOffGrid.DieselGeneratorInstallationCost,og_dg_i,system (off-grid),diesel generator installation cost,dollars,None,mvMax5.costOffGrid.DieselGeneratorInstallationCostAsFractionOfGeneratorCost;mvMax5.costOffGrid.DieselGeneratorCost
mvMax5.costOffGrid.PhotovoltaicPanelReplacementCostPerYear,og_pp_rep,system (off-grid),photovoltaic panel replacement cost per year,dollars per year,None,mvMax5.costOffGrid.PhotovoltaicPanelCost;mvMax5.costOffGrid.PhotovoltaicPanelLifetime
mvMax5.costOffGrid.PhotovoltaicBatteryReplacementCostPerYear,og_pb_rep,system (off-grid),photovoltaic battery replacement cost per year,dollars per year,None,mvMax5.costOffGrid.PhotovoltaicBatteryCost;mvMax5.costOffGrid.PhotovoltaicBatteryLifetime
mvMax5.costOffGrid.PhotovoltaicBalanceReplacementCostPerYear,og_px_rep,system (off-grid),photovoltaic balance replacement cost per year,dollars per year,None,mvMax5.costOffGrid.PhotovoltaicBalanceCost;mvMax5.costOffGrid.PhotovoltaicBalanceLifetime
mvMax5.costOffGrid.PhotovoltaicComponentOperationsAndMaintenanceCostPerYear,og_p_om,system (off-grid),photovoltaic component operations and maintenance cost per year,dollars per year,None,mvMax5.costOffGrid.PhotovoltaicComponentOperationsAndMaintenanceCostPerYearAsFractionOfComponentCost;mvMax5.costOffGrid.PhotovoltaicComponentInitialCost
mvMax5.costOffGrid.DieselGeneratorOperationsAndMaintenanceCostPerYear,og_dg_om,system (off-grid),diesel generator operations and maintenance cost per year,dollars per year,None,mvMax5.costOffGrid.DieselGeneratorOperationsAndMaintenanceCostPerYearAsFractionOfGeneratorCost;mvMax5.costOffGrid.DieselGeneratorCost
mvMax5.costOffGrid.DieselGeneratorReplacementCostPerYear,og_dg_rep,system (off-grid),diesel generator replacement cost per year,dollars per year,None,mvMax5.costOffGrid.DieselGeneratorCost;mvMax5.costOffGrid.DieselGeneratorLifetime
